,Origin,Destination,ShortName,TimeRetr,Route,Dist,CurrentTime,TimeRange,url,nDist,nTime
13,2,23,TRI,2015-08-15 15:59:51.319702,I-294 S,56.5 miles,1 h 8 min,1 h 6 min - 1 h 22 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/899+E+Chicago+Ave,+East+Chicago,+IN+46312/@41.6285689,-87.7117855,25840m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.6817913!2d41.6075733!3s0x880e22c34027ea37:0xbe687a4fbcb4d467!1m5!1m1!1s0x8811de9e69995165:0xc148f9a2c0dc6d25!2m2!1d-87.4617361!2d41.6292353!3e0",56.5,68
26,2,23,Sky,2015-08-15 15:59:56.295791,I-94 E and I-90 E,37.9 miles,1 h 21 min,56 min - 1 h 42 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/899+E+Chicago+Ave,+East+Chicago,+IN+46312/@41.7243547,-87.5461616,12942m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.5415101!2d41.7168761!3s0x880e27f5aab3504d:0x98e573beb5c56887!1m5!1m1!1s0x8811de9e69995165:0xc148f9a2c0dc6d25!2m2!1d-87.4617361!2d41.6292353!3e0",37.9,81
49,2,24,Sky,2015-08-15 16:00:04.727634,I-90 E,70.3 miles,1 h 53 min,1 h 29 min - 2 h 18 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/14500+Morse+St,+Cedar+Lake,+IN+46303/@41.7405366,-87.5469004,18317m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.542718!2d41.7176885!3s0x880e27f40bfb3b1f:0xa2fe9b4360012d93!1m5!1m1!1s0x8811fbb4df27c617:0x9c37d3a830923b1c!2m2!1d-87.4218064!2d41.3551184!3e0",70.3,113
54,2,24,BF_DR,2015-08-15 16:00:06.553013,I-94 E,60.8 miles,1 h 52 min,1 h 24 min - 2 h 19 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/14500+Morse+St,+Cedar+Lake,+IN+46303/@41.590884,-87.5704798,15419m/am=t/data=!3m1!1e3!4m21!4m20!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.5785576!2d41.6373308!3s0x880e20df8559ea03:0xf2d3524892d84c03!1m5!1m1!1s0x8811fbb4df27c617:0x9c37d3a830923b1c!2m2!1d-87.4218064!2d41.3551184!2m1!2b1!3e0",60.8,112
146,2,24,TRI,2015-08-15 16:00:40.275408,I-294 S,69.0 miles,1 h 27 min,1 h 24 min - 1 h 44 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/14500+Morse+St,+Cedar+Lake,+IN+46303/@41.6089977,-87.6729212,7703m/data=!3m1!1e3!4m24!4m23!1m15!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.6815961!2d41.6064098!3s0x880e22c34027ea37:0xbe687a4fbcb4d467!3m4!1m2!1d-87.5836765!2d41.5566289!3s0x880e1f0b70af4f9b:0x55c8c29d6dbd448c!1m5!1m1!1s0x8811fbb4df27c617:0x9c37d3a830923b1c!2m2!1d-87.4218064!2d41.3551184!3e0",69.0,87
46,2,25,BF_DR,2015-08-15 16:00:03.562048,I-94 E,82.1 miles,2 h 2 min,1 h 35 min - 2 h 28 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/199+E+Indiana+Ave,+Kouts,+IN+46347/@41.570921,-87.570269,3852m/data=!3m1!1e3!4m21!4m20!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.5762727!2d41.5778561!3s0x880e202a4f00fc8f:0x60a5dd7b5c2cc9e4!1m5!1m1!1s0x8811867e866ea59f:0x18dd56f7f4a462dd!2m2!1d-87.0246114!2d41.3183005!2m1!2b1!3e0",82.1,122
102,2,25,Sky,2015-08-15 16:00:24.338505,I-90 E,79.4 miles,1 h 58 min,1 h 33 min - 2 h 24 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/199+E+Indiana+Ave,+Kouts,+IN+46347/@41.6548483,-87.6799191,30806m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.5203988!2d41.6688432!3s0x8811d8bf4129bfed:0xe9a1a6b776b79943!1m5!1m1!1s0x8811867e866ea59f:0x18dd56f7f4a462dd!2m2!1d-87.0246114!2d41.3183005!3e0",79.4,118
115,2,25,TRI,2015-08-15 16:00:29.073934,I-294 S,90.6 miles,1 h 37 min,1 h 34 min - 1 h 52 min,"https://www.google.com/maps/dir/8006+N+Milwaukee+Ave,+Niles,+IL+60714/199+E+Indiana+Ave,+Kouts,+IN+46347/@41.6381731,-87.7065934,2725m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880fc8f86bf6216b:0x6e84f0a62d067bcb!2m2!1d-87.814749!2d42.026266!3m4!1m2!1d-87.6895525!2d41.6223236!3s0x880e232f2bccdb83:0x9608ca9f259b62be!1m5!1m1!1s0x8811867e866ea59f:0x18dd56f7f4a462dd!2m2!1d-87.0246114!2d41.3183005!3e0",90.6,97
77,2,26,TRI,2015-08-15 16:00:14.887920,I-294 S and I-80 E,69.1 miles,1 h 13 min,1 h 12 min - 1 h 28 min,"https://www.google.com/maps/dir/Niles,+IL+60714/41.5881995,-87.1836656/@41.6244224,-87.7029592,12.75z/data=!4m14!4m13!1m10!1m1!1s0x880fc8f84469e011:0xedc834dbc6e869eb!2m2!1d-87.8139926!2d42.026102!3m4!1m2!1d-87.6826427!2d41.6100655!3s0x880e22db8fead595:0xdabd79aa1379a502!1m0!3e0",69.1,73
109,2,26,BF_DR,2015-08-15 16:00:26.753513,I-94 E,60.4 miles,1 h 39 min,1 h 13 min - 2 h 4 min,"https://www.google.com/maps/dir/Niles,+IL+60714/41.5881995,-87.1836656/@41.6797594,-87.5536742,12.75z/data=!4m14!4m13!1m10!1m1!1s0x880fc8f84469e011:0xedc834dbc6e869eb!2m2!1d-87.8139926!2d42.026102!3m4!1m2!1d-87.5962554!2d41.6685264!3s0x880e26c723dda8bf:0x5f993ad976201c08!1m0!3e0",60.4,99
122,2,26,Sky,2015-08-15 16:00:31.752903,I-90 W,54.1 miles,1 h 15 min,1 h 6 min - 1 h 37 min,"https://www.google.com/maps/dir/41.5881995,-87.1836656/Niles,+IL+60714/@41.6666556,-87.5181666,14.25z/data=!4m14!4m13!1m5!3m4!1m2!1d-87.5200466!2d41.6685829!3s0x8811d8bf43966913:0x6b98833cdc1c4d67!1m5!1m1!1s0x880fc8f84469e011:0xedc834dbc6e869eb!2m2!1d-87.8139926!2d42.026102!3e0",54.1,75
34,3,20,TRI,2015-08-15 15:59:59.105161,I-294 S,52.6 miles,54 min,53 min - 1 h 4 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/41.658386,+-87.559140/@41.6062151,-87.6890307,3236m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.6812648!2d41.6040768!3s0x880e22c3c48368ed:0xb33f749bb2239b51!1m5!1m1!1s0x0:0x0!2m2!1d-87.55914!2d41.658386!3e0",52.6,54
103,3,20,Sky,2015-08-15 16:00:24.680524,I-290 E,48.1 miles,1 h 21 min,1 h 3 min - 1 h 51 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/41.658386,+-87.559140/@41.7200129,-87.5747743,10898m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5550489!2d41.7272184!3s0x880e27e68976a87f:0xe47302de630872e8!1m5!1m1!1s0x0:0x0!2m2!1d-87.55914!2d41.658386!3e0",48.1,81
119,3,20,BF_DR,2015-08-15 16:00:30.638076,I-290 E,49.4 miles,1 h 18 min,59 min - 1 h 51 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/41.658386,+-87.559140/@41.7338985,-87.6368285,21808m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.6318599!2d41.8063177!3s0x880e2ea4c43b6ad5:0x7e1b1b997109886c!1m5!1m1!1s0x0:0x0!2m2!1d-87.55914!2d41.658386!3e0",49.4,78
59,3,21,TRI,2015-08-15 16:00:08.381645,I-294 S,58.9 miles,1 h,59 min - 1 h 9 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/Gleason+Park,+3400+Jefferson+Street,+Gary,+IN+46406/@41.6657813,-87.7540556,4582m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.7556479!2d41.667851!3s0x880e3bee57eb3a97:0x3fcb7802ce89dbe9!1m5!1m1!1s0x8811e9d33a4155a9:0xd2b45f5dbe15a037!2m2!1d-87.3406427!2d41.5638849!3e0",58.9,60
65,3,21,Sky,2015-08-15 16:00:10.611883,I-90 E,69.9 miles,1 h 46 min,1 h 27 min - 2 h 22 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/Gleason+Park,+3400+Jefferson+Street,+Gary,+IN+46406/@41.6345185,-87.6253231,43593m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5499136!2d41.7239699!3s0x880e27efe3f2a53d:0x6e6547dd38cdec18!1m5!1m1!1s0x8811e9d33a4155a9:0xd2b45f5dbe15a037!2m2!1d-87.3406427!2d41.5638849!3e0",69.9,106
99,3,22,TRI,2015-08-15 16:00:23.218324,I-294 S,61.0 miles,1 h 4 min,1 h 3 min - 1 h 15 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/598+E+Dunes+Hwy,+Gary,+IN+46402/@41.6158657,-87.7326511,15409m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.7253113!2d41.6519397!3s0x880e3c9b13abcd19:0x3ca3c2c7bf9d6fca!1m5!1m1!1s0x8811c24fc629e9c3:0xf804ea068e5e7b8c!2m2!1d-87.329723!2d41.6020873!3e0",61.0,64
101,3,22,Sky,2015-08-15 16:00:24.005574,I-90 E,60.4 miles,1 h 27 min,1 h 9 min - 1 h 58 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/598+E+Dunes+Hwy,+Gary,+IN+46402/@41.6891333,-87.6829891,21763m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5206541!2d41.6695655!3s0x8811d8bf4129bfed:0xe9a1a6b776b79943!1m5!1m1!1s0x8811c24fc629e9c3:0xf804ea068e5e7b8c!2m2!1d-87.329723!2d41.6020873!3e0",60.4,87
96,3,23,TRI,2015-08-15 16:00:22.140307,I-294 S,55.7 miles,1 h 2 min,1 h - 1 h 12 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/899+E+Chicago+Ave,+East+Chicago,+IN+46312/@41.6201772,-87.7299422,30780m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.7251829!2d41.6516994!3s0x880e3c9b05144d9f:0xaf5b7e60492537c6!1m5!1m1!1s0x8811de9e69995165:0xc148f9a2c0dc6d25!2m2!1d-87.4617361!2d41.6292353!3e0",55.7,62
154,3,23,Sky,2015-08-15 16:00:43.233028,I-290 E,53.4 miles,1 h 23 min,1 h 6 min - 1 h 56 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/899+E+Chicago+Ave,+East+Chicago,+IN+46312/@41.6831496,-87.59187,21752m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5206831!2d41.6696476!3s0x8811d8bf4129bfed:0xe9a1a6b776b79943!1m5!1m1!1s0x8811de9e69995165:0xc148f9a2c0dc6d25!2m2!1d-87.4617361!2d41.6292353!3e0",53.4,83
138,3,24,Sky,2015-08-15 16:00:37.542522,I-90 E,85.8 miles,1 h 57 min,1 h 39 min - 2 h 32 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/14500+Morse+St,+Cedar+Lake,+IN+46303/@41.6441571,-87.6863305,21787m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5198319!2d41.6672388!3s0x8811d8c7efa45113:0x65455df9652b3d6!1m5!1m1!1s0x8811fbb4df27c617:0x9c37d3a830923b1c!2m2!1d-87.4218064!2d41.3551184!3e0",85.8,117
150,3,24,BF_DR,2015-08-15 16:00:41.773878,I-290 E,74.6 miles,1 h 56 min,1 h 35 min - 2 h 39 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/14500+Morse+St,+Cedar+Lake,+IN+46303/@41.4738728,-87.5924232,36643m/data=!3m1!1e3!4m21!4m20!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5211342!2d41.4356071!3s0x8811e2959c1b780d:0x5adc48436e904956!1m5!1m1!1s0x8811fbb4df27c617:0x9c37d3a830923b1c!2m2!1d-87.4218064!2d41.3551184!2m1!2b1!3e0",74.6,116
160,3,24,TRI,2015-08-15 16:00:45.447696,I-294 S,68.1 miles,1 h 21 min,1 h 18 min - 1 h 35 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/14500+Morse+St,+Cedar+Lake,+IN+46303/@41.6179413,-87.7475784,15430m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.7253857!2d41.6520712!3s0x880e3c9b13abcd19:0x3ca3c2c7bf9d6fca!1m5!1m1!1s0x8811fbb4df27c617:0x9c37d3a830923b1c!2m2!1d-87.4218064!2d41.3551184!3e0",68.1,81
29,3,25,TRI,2015-08-15 15:59:57.402130,I-294 S,89.7 miles,1 h 30 min,1 h 29 min - 1 h 42 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/199+E+Indiana+Ave,+Kouts,+IN+46347/@41.6108226,-87.7230814,12984m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.725502!2d41.6522766!3s0x880e3c9b13abcd19:0x3ca3c2c7bf9d6fca!1m5!1m1!1s0x8811867e866ea59f:0x18dd56f7f4a462dd!2m2!1d-87.0246114!2d41.3183005!3e0",89.7,90
100,3,25,Sky,2015-08-15 16:00:23.571526,I-90 E,94.9 miles,2 h 2 min,1 h 43 min - 2 h 38 min,"https://www.google.com/maps/dir/189+Fullerton+Ave,+Glendale+Heights,+IL+60139/199+E+Indiana+Ave,+Kouts,+IN+46347/@41.6650048,-87.6127608,25912m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880faca4b73fe245:0xe2ddecf941bf48a1!2m2!1d-88.0803339!2d41.9175625!3m4!1m2!1d-87.5208589!2d41.6701449!3s0x8811d8bf4129bfed:0xe9a1a6b776b79943!1m5!1m1!1s0x8811867e866ea59f:0x18dd56f7f4a462dd!2m2!1d-87.0246114!2d41.3183005!3e0",94.9,122
64,3,26,TRI,2015-08-15 16:00:10.183536,I-294 S and I-80 E,68.2 miles,1 h 7 min,1 h 6 min - 1 h 18 min,"https://www.google.com/maps/dir/Glendale+Heights,+IL+60139/41.5881995,-87.1836656/@41.6109297,-87.7194166,12.75z/data=!4m14!4m13!1m10!1m1!1s0x880faca4bef686ed:0x2f675883a2272136!2m2!1d-88.0813785!2d41.9175173!3m4!1m2!1d-87.7251644!2d41.6516607!3s0x880e3c9b05144d9f:0xaf5b7e60492537c6!1m0!3e0",68.2,67
79,3,26,Sky,2015-08-15 16:00:15.662452,I-90 E,70.2 miles,1 h 35 min,1 h 18 min - 2 h 9 min,"https://www.google.com/maps/dir/Glendale+Heights,+IL+60139/41.5881995,-87.1836656/@41.6707077,-87.6618258,12z/data=!4m14!4m13!1m10!1m1!1s0x880faca4bef686ed:0x2f675883a2272136!2m2!1d-88.0813785!2d41.9175173!3m4!1m2!1d-87.520385!2d41.6688043!3s0x8811d8bf4129bfed:0xe9a1a6b776b79943!1m0!3e0",70.2,95
94,4,20,BF_DR,2015-08-15 16:00:21.370278,I-94 E,15.1 miles,28 min,25 - 38 min,"https://www.google.com/maps/dir/5527+S+Kimbark+Ave,+Chicago,+IL+60637/41.658386,+-87.559140/@41.7304322,-87.6522639,21768m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880e2914a3cdd94d:0x8367567039a0c5e1!2m2!1d-87.594302!2d41.794155!3m4!1m2!1d-87.5945045!2d41.7105107!3s0x880e26416642eb95:0xa6e526788be0fccc!1m5!1m1!1s0x0:0x0!2m2!1d-87.55914!2d41.658386!3e0",15.1,28
108,4,20,Sky,2015-08-15 16:00:26.423891,S Torrence Ave,10.8 miles,27 min,26 - 34 min,"https://www.google.com/maps/dir/5527+S+Kimbark+Ave,+Chicago,+IL+60637/41.658386,+-87.559140/@41.7030618,-87.5865966,9163m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880e2914a3cdd94d:0x8367567039a0c5e1!2m2!1d-87.594302!2d41.794155!3m4!1m2!1d-87.5595633!2d41.700255!3s0x880e27a201c744c3:0x545c2cdde974206b!1m5!1m1!1s0x0:0x0!2m2!1d-87.55914!2d41.658386!3e0",10.8,27
133,4,20,BF,2015-08-15 16:00:35.703117,S Stony Island Ave,12.1 miles,30 min,26 - 40 min,"https://www.google.com/maps/dir/5527+S+Kimbark+Ave,+Chicago,+IL+60637/41.658386,+-87.559140/@41.6770288,-87.5760899,10903m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880e2914a3cdd94d:0x8367567039a0c5e1!2m2!1d-87.594302!2d41.794155!3m4!1m2!1d-87.5905005!2d41.7040869!3s0x880e265aa4baefc7:0x4e8b3d8b310cc160!1m5!1m1!1s0x0:0x0!2m2!1d-87.55914!2d41.658386!3e0",12.1,30
16,4,21,LS,2015-08-15 15:59:52.360762,US-41 S,26.7 miles,58 min,51 min - 1 h 9 min,"https://www.google.com/maps/dir/5527+S+Kimbark+Ave,+Chicago,+IL+60637/Gleason+Park,+3400+Jefferson+Street,+Gary,+IN+46406/@41.6527469,-87.5101602,21766m/data=!3m1!1e3!4m24!4m23!1m15!1m1!1s0x880e2914a3cdd94d:0x8367567039a0c5e1!2m2!1d-87.594302!2d41.794155!3m4!1m2!1d-87.5414756!2d41.7275184!3s0x880e27f8fa97f937:0xeeef6d39d159c414!3m4!1m2!1d-87.480879!2d41.6437612!3s0x8811dec83d576373:0x52d64bc656227e56!1m5!1m1!1s0x8811e9d33a4155a9:0xd2b45f5dbe15a037!2m2!1d-87.3406427!2d41.5638849!3e0",26.7,58
51,4,21,Sky,2015-08-15 16:00:05.486585,I-90 E,25.4 miles,40 min,38 - 49 min,"https://www.google.com/maps/dir/5527+S+Kimbark+Ave,+Chicago,+IL+60637/Gleason+Park,+3400+Jefferson+Street,+Gary,+IN+46406/@41.6667489,-87.5844846,18332m/data=!3m1!1e3!4m19!4m18!1m10!1m1!1s0x880e2914a3cdd94d:0x8367567039a0c5e1!2m2!1d-87.594302!2d41.794155!3m4!1m2!1d-87.5195946!2d41.6665668!3s0x8811d8c7efa45113:0x65455df9652b3d6!1m5!1m1!1s0x8811e9d33a4155a9:0xd2b45f5dbe15a037!2m2!1d-87.3406427!2d41.5638849!3e0",25.4,40
